Code,Location,District,Registered,Envelopes,Valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,Česká str.sociálně demokrat.,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
554499, Cheb, Obec: Aš,760,360,360,26,3,14,21,32,12,2,3,0,0,34,4,16,127,0,13,0,0,0,51,1
554499, Cheb, Obec: Aš,561,265,265,20,2,12,9,26,13,5,4,1,0,23,0,4,113,1,3,0,1,0,25,2
554499, Cheb, Obec: Aš,1 049,427,426,31,3,14,16,32,13,6,5,1,4,37,0,14,173,3,8,3,2,0,58,0
554499, Cheb, Obec: Aš,714,289,289,15,6,23,14,27,11,2,3,0,0,21,0,3,124,0,4,0,0,2,33,0
554499, Cheb, Obec: Aš,545,176,176,13,0,6,8,16,8,4,4,1,0,18,0,12,66,0,1,0,1,0,13,0
554499, Cheb, Obec: Aš,818,313,313,21,3,14,11,20,10,6,0,0,0,38,4,11,123,1,7,0,0,0,43,1
554499, Cheb, Obec: Aš,817,441,440,36,6,20,23,23,17,3,6,0,3,36,0,16,192,0,15,3,0,1,33,3
554499, Cheb, Obec: Aš,676,393,393,36,1,15,12,32,15,9,2,2,2,49,0,13,142,1,8,2,0,0,49,0
554499, Cheb, Obec: Aš,827,398,398,19,4,23,7,28,19,4,4,7,3,33,0,10,163,1,18,3,0,0,49,0
554499, Cheb, Obec: Aš,633,342,340,16,0,29,7,45,10,7,2,1,2,20,0,14,125,3,5,3,0,0,49,1
554499, Cheb, Obec: Aš,1 494,433,432,22,6,29,19,38,18,3,7,3,2,28,1,14,180,2,8,0,0,0,48,1
554499, Cheb, Obec: Aš,457,235,235,14,2,8,12,25,3,2,2,0,2,8,1,9,102,1,1,0,0,0,38,0
554499, Cheb, Obec: Aš,250,132,132,2,1,5,4,13,6,0,1,0,1,22,0,17,41,0,1,1,0,0,16,1
554499, Cheb, Obec: Aš,165,85,85,5,0,7,6,12,0,0,0,0,1,6,0,0,36,0,2,0,0,0,10,0
554502, Cheb, Obec: Dolní Žandov,532,"56,42",528,31,3,23,21,93,3,10,6,0,0,52,0,16,188,4,10,5,2,4,56,1
554511, Cheb, Obec: Drmoul,486,"63,20",481,49,2,22,42,31,2,3,6,0,0,51,0,11,181,1,22,3,0,3,51,1
554529, Cheb, Obec: Františkovy Lázně,285,179,179,17,0,10,12,12,2,0,0,0,1,14,1,5,76,0,4,1,1,0,21,1
554529, Cheb, Obec: Františkovy Lázně,987,604,604,63,1,42,26,47,5,9,10,3,5,70,1,33,209,2,16,4,2,2,49,3
554529, Cheb, Obec: Františkovy Lázně,968,574,572,50,3,36,19,42,7,7,2,2,1,69,1,23,202,3,9,4,2,1,84,2
554529, Cheb, Obec: Františkovy Lázně,857,507,507,71,0,24,18,28,8,7,6,0,3,63,1,27,158,1,10,4,4,0,73,0
554529, Cheb, Obec: Františkovy Lázně,1 193,790,790,107,1,53,40,58,7,3,8,0,3,81,0,44,249,8,33,2,1,1,68,13
554529, Cheb, Obec: Františkovy Lázně,410,251,251,32,2,8,7,18,7,1,3,0,9,40,1,10,73,1,3,1,1,1,33,0
554545, Cheb, Obec: Hazlov,638,"51,49",626,37,1,29,25,77,6,10,12,1,2,53,2,10,234,1,26,0,0,0,100,0
554553, Cheb, Obec: Hranice,804,334,334,15,1,16,3,30,8,10,3,0,1,39,2,8,157,2,1,0,0,0,34,0
554553, Cheb, Obec: Hranice,582,252,252,21,0,27,6,36,6,7,2,1,3,23,0,3,89,0,2,0,2,1,19,1
554553, Cheb, Obec: Hranice,291,120,120,5,2,15,3,13,2,1,2,0,0,5,0,3,43,0,0,1,0,1,22,1
554481, Cheb, Obec: Cheb,1 624,373,373,44,3,16,20,19,12,4,9,0,1,36,3,14,113,2,12,4,0,7,53,1
554481, Cheb, Obec: Cheb,785,398,398,44,3,18,31,25,21,4,7,1,0,61,1,26,93,1,11,3,0,2,39,3
554481, Cheb, Obec: Cheb,696,406,406,52,0,23,43,34,10,5,6,0,0,53,0,14,104,1,15,1,0,1,41,1
554481, Cheb, Obec: Cheb,1 030,289,289,26,3,22,13,27,3,0,2,0,0,27,0,8,96,0,5,7,0,0,48,0
554481, Cheb, Obec: Cheb,697,296,296,25,1,14,16,22,4,1,3,0,1,27,0,8,125,0,9,2,1,2,34,0
554481, Cheb, Obec: Cheb,610,349,349,28,2,23,29,36,1,1,0,2,0,36,0,11,122,2,10,3,0,1,37,0
554481, Cheb, Obec: Cheb,880,487,487,23,0,40,27,50,8,3,2,2,1,50,0,11,182,2,10,2,0,1,70,3
554481, Cheb, Obec: Cheb,720,400,400,35,4,30,48,36,7,3,0,0,1,38,0,7,127,0,7,1,0,1,51,2
554481, Cheb, Obec: Cheb,659,366,366,30,1,28,34,42,7,1,9,0,1,28,0,14,125,1,8,4,2,1,26,0
554481, Cheb, Obec: Cheb,656,342,341,28,0,25,23,24,8,2,2,0,0,44,1,12,121,0,11,0,0,0,40,0
554481, Cheb, Obec: Cheb,555,291,291,18,3,18,14,28,3,5,2,0,0,22,0,13,108,1,8,1,0,1,43,0
554481, Cheb, Obec: Cheb,728,373,373,23,1,41,24,58,5,0,3,0,0,15,0,11,133,0,11,2,0,0,44,0
554481, Cheb, Obec: Cheb,872,403,403,36,0,31,41,34,10,4,3,0,0,37,0,9,125,0,4,2,0,0,60,2
554481, Cheb, Obec: Cheb,1 301,653,652,62,6,63,35,62,8,1,9,4,6,63,1,21,211,2,14,1,1,2,78,2
554481, Cheb, Obec: Cheb,1 487,796,796,53,2,77,53,79,16,2,7,0,0,98,0,34,234,3,16,3,4,5,106,1
554481, Cheb, Obec: Cheb,1 038,645,644,42,2,37,62,42,11,7,15,2,5,67,0,27,226,3,23,5,0,1,63,4
554481, Cheb, Obec: Cheb,788,403,401,41,3,22,32,38,6,1,3,1,1,40,0,18,131,0,7,1,0,0,52,0
554481, Cheb, Obec: Cheb,592,308,308,25,1,21,31,21,6,0,8,0,0,32,0,12,95,2,5,4,1,1,41,0
554481, Cheb, Obec: Cheb,750,364,364,39,1,28,28,32,9,6,4,0,0,45,0,14,105,1,9,3,0,3,34,0
554481, Cheb, Obec: Cheb,706,426,426,24,1,30,28,56,5,2,3,0,0,40,0,6,154,0,14,0,2,0,54,1
554481, Cheb, Obec: Cheb,765,443,443,25,3,63,37,46,4,2,3,0,0,29,1,3,155,3,9,3,0,0,54,1
554481, Cheb, Obec: Cheb,438,213,213,24,1,13,19,15,3,1,2,1,2,17,0,7,81,1,0,0,1,1,23,1
554481, Cheb, Obec: Cheb,208,106,106,5,1,5,0,16,1,0,1,0,0,6,0,4,42,0,0,1,0,2,21,0
554481, Cheb, Obec: Cheb,240,149,149,1,2,12,14,11,0,0,0,0,0,16,0,0,77,0,2,0,0,0,13,1
554481, Cheb, Obec: Cheb,790,427,427,28,0,31,33,45,3,2,5,0,0,32,0,2,169,1,11,1,0,2,59,2
554481, Cheb, Obec: Cheb,684,399,399,27,2,42,28,54,3,3,2,1,0,31,0,7,148,1,10,3,1,0,34,0
554481, Cheb, Obec: Cheb,838,538,536,53,5,32,56,48,7,2,4,0,1,48,0,27,175,0,21,1,2,3,49,1
554481, Cheb, Obec: Cheb,139,68,68,3,0,3,2,12,1,0,0,0,0,4,2,1,21,0,0,0,0,0,18,1
554481, Cheb, Obec: Cheb,543,353,353,24,1,19,37,39,1,0,4,0,1,25,0,11,139,2,7,0,0,3,38,0
554481, Cheb, Obec: Cheb,1 049,564,564,24,3,31,44,63,4,5,2,1,2,35,0,21,211,1,15,4,1,3,90,1
554481, Cheb, Obec: Cheb,166,106,106,7,1,1,6,11,3,0,1,0,0,6,0,1,59,0,0,0,0,0,9,0
554481, Cheb, Obec: Cheb,920,491,491,15,1,46,27,72,5,3,4,8,0,33,0,6,182,1,7,8,0,1,67,1
554481, Cheb, Obec: Cheb,1 038,645,644,42,2,37,62,42,11,7,15,2,5,67,0,27,226,3,23,5,0,1,63,4
554481, Cheb, Obec: Cheb,788,403,401,41,3,22,32,38,6,1,3,1,1,40,0,18,131,0,7,1,0,0,52,0
554481, Cheb, Obec: Cheb,592,308,308,25,1,21,31,21,6,0,8,0,0,32,0,12,95,2,5,4,1,1,41,0
554481, Cheb, Obec: Cheb,750,364,364,39,1,28,28,32,9,6,4,0,0,45,0,14,105,1,9,3,0,3,34,0
554481, Cheb, Obec: Cheb,706,426,426,24,1,30,28,56,5,2,3,0,0,40,0,6,154,0,14,0,2,0,54,1
554481, Cheb, Obec: Cheb,765,443,443,25,3,63,37,46,4,2,3,0,0,29,1,3,155,3,9,3,0,0,54,1
554481, Cheb, Obec: Cheb,438,213,213,24,1,13,19,15,3,1,2,1,2,17,0,7,81,1,0,0,1,1,23,1
554481, Cheb, Obec: Cheb,208,106,106,5,1,5,0,16,1,0,1,0,0,6,0,4,42,0,0,1,0,2,21,0
554481, Cheb, Obec: Cheb,240,149,149,1,2,12,14,11,0,0,0,0,0,16,0,0,77,0,2,0,0,0,13,1
554481, Cheb, Obec: Cheb,790,427,427,28,0,31,33,45,3,2,5,0,0,32,0,2,169,1,11,1,0,2,59,2
554481, Cheb, Obec: Cheb,684,399,399,27,2,42,28,54,3,3,2,1,0,31,0,7,148,1,10,3,1,0,34,0
554481, Cheb, Obec: Cheb,838,538,536,53,5,32,56,48,7,2,4,0,1,48,0,27,175,0,21,1,2,3,49,1
554481, Cheb, Obec: Cheb,139,68,68,3,0,3,2,12,1,0,0,0,0,4,2,1,21,0,0,0,0,0,18,1
554481, Cheb, Obec: Cheb,543,353,353,24,1,19,37,39,1,0,4,0,1,25,0,11,139,2,7,0,0,3,38,0
554481, Cheb, Obec: Cheb,1 049,564,564,24,3,31,44,63,4,5,2,1,2,35,0,21,211,1,15,4,1,3,90,1
554481, Cheb, Obec: Cheb,166,106,106,7,1,1,6,11,3,0,1,0,0,6,0,1,59,0,0,0,0,0,9,0
554481, Cheb, Obec: Cheb,920,491,491,15,1,46,27,72,5,3,4,8,0,33,0,6,182,1,7,8,0,1,67,1
554481, Cheb, Obec: Cheb,166,106,106,7,1,1,6,11,3,0,1,0,0,6,0,1,59,0,0,0,0,0,9,0
554481, Cheb, Obec: Cheb,920,491,491,15,1,46,27,72,5,3,4,8,0,33,0,6,182,1,7,8,0,1,67,1
538795, Cheb, Obec: Krásná,264,"55,70",262,5,0,11,14,20,6,2,1,2,4,20,0,7,138,0,1,1,0,0,30,0
554596, Cheb, Obec: Křižovatka,118,"56,19",118,3,1,17,9,19,0,2,0,0,0,2,0,1,55,0,2,0,0,0,7,0
554600, Cheb, Obec: Lázně Kynžvart,613,"49,92",608,49,5,46,19,71,9,3,4,0,0,81,0,13,210,2,14,1,1,1,77,2
554618, Cheb, Obec: Libá,301,"50,84",297,27,2,22,16,28,0,2,2,1,2,39,0,2,112,2,2,0,0,0,37,1
554626, Cheb, Obec: Lipová,299,"51,02",297,22,2,15,18,23,3,1,8,0,1,22,1,10,115,1,4,1,0,4,45,1
554634, Cheb, Obec: Luby,635,295,295,16,0,34,14,16,2,6,0,6,1,30,1,7,123,0,11,1,2,0,21,0
554634, Cheb, Obec: Luby,1 174,557,557,33,2,44,20,47,8,9,4,4,0,39,1,11,223,2,23,0,1,2,77,2
554642, Cheb, Obec: Mariánské Lázně,613,403,403,54,3,16,17,19,3,6,4,0,0,78,0,15,146,0,14,3,0,0,24,0
554642, Cheb, Obec: Mariánské Lázně,633,374,372,39,1,28,9,16,2,2,3,1,0,67,0,24,128,0,19,3,0,0,28,0
554642, Cheb, Obec: Mariánské Lázně,32,26,26,6,0,1,0,2,0,0,2,0,0,2,0,0,9,0,1,0,0,0,2,0
554642, Cheb, Obec: Mariánské Lázně,539,307,305,45,3,15,13,11,2,0,0,0,2,57,1,20,99,0,8,1,0,0,25,2
554642, Cheb, Obec: Mariánské Lázně,850,216,216,28,2,11,5,16,5,1,2,0,0,21,0,18,64,0,12,2,0,0,28,0
554642, Cheb, Obec: Mariánské Lázně,497,261,261,34,2,17,8,17,2,0,4,0,1,59,0,12,63,0,7,0,0,0,32,1
554642, Cheb, Obec: Mariánské Lázně,619,327,327,43,2,20,15,17,7,2,2,0,3,62,0,33,80,0,11,1,0,0,27,0
554642, Cheb, Obec: Mariánské Lázně,601,352,352,51,4,31,9,22,2,1,6,0,0,67,1,17,90,2,14,2,0,0,30,0
554642, Cheb, Obec: Mariánské Lázně,714,403,401,64,1,21,23,27,5,7,8,1,0,67,0,9,105,0,10,4,2,0,47,0
554642, Cheb, Obec: Mariánské Lázně,812,403,403,41,2,21,11,23,5,2,4,2,0,82,0,13,120,1,16,2,0,1,51,1
554642, Cheb, Obec: Mariánské Lázně,703,430,429,48,1,24,6,28,6,5,5,0,0,82,1,20,155,1,11,2,0,0,30,1
554642, Cheb, Obec: Mariánské Lázně,544,295,295,13,0,31,10,22,3,0,3,0,0,55,0,7,112,0,4,2,0,1,30,0
554642, Cheb, Obec: Mariánské Lázně,709,369,369,25,1,35,8,25,3,0,7,0,0,85,1,13,108,1,4,2,1,2,44,0
554642, Cheb, Obec: Mariánské Lázně,624,359,358,55,2,16,13,29,3,1,5,1,0,64,1,13,95,2,22,1,0,0,32,2
554642, Cheb, Obec: Mariánské Lázně,777,460,460,64,0,26,15,41,5,0,5,0,1,71,1,25,130,0,18,2,1,1,48,4
554642, Cheb, Obec: Mariánské Lázně,736,396,396,43,2,30,5,38,3,1,2,0,0,62,0,12,132,3,16,2,1,1,39,1
554642, Cheb, Obec: Mariánské Lázně,569,339,339,33,0,26,10,38,2,2,3,0,1,65,2,4,105,1,11,8,1,0,21,2
554642, Cheb, Obec: Mariánské Lázně,736,396,396,43,2,30,5,38,3,1,2,0,0,62,0,12,132,3,16,2,1,1,39,1
554642, Cheb, Obec: Mariánské Lázně,569,339,339,33,0,26,10,38,2,2,3,0,1,65,2,4,105,1,11,8,1,0,21,2
554651, Cheb, Obec: Milhostov,82,"33,61",82,2,0,8,4,4,0,0,0,0,0,3,0,0,54,0,0,1,1,0,5,0
538906, Cheb, Obec: Milíkov,141,"63,23",141,17,1,7,14,14,2,1,5,0,0,15,0,1,35,1,6,0,0,2,19,1
554677, Cheb, Obec: Mnichov,137,"40,90",135,4,0,5,4,25,0,7,1,0,1,23,0,3,33,1,8,2,0,0,17,1
554693, Cheb, Obec: Nebanice,162,"58,27",159,6,0,12,19,28,2,4,4,0,0,7,0,4,50,1,1,0,1,0,20,0
554707, Cheb, Obec: Nový Kostel,221,"53,90",221,8,0,38,2,15,2,2,0,1,0,12,0,7,80,0,17,0,0,1,28,8
539554, Cheb, Obec: Odrava,99,"53,51",99,10,1,6,11,7,3,1,2,0,0,8,0,2,34,1,0,0,0,0,12,1
538922, Cheb, Obec: Okrouhlá,108,"54,27",107,7,0,8,6,12,1,2,7,0,1,7,0,0,37,1,2,1,0,0,15,0
539473, Cheb, Obec: Ovesné Kladruby,52,"53,61",52,7,1,1,0,3,3,1,0,0,0,18,1,1,12,1,2,0,0,0,1,0
554740, Cheb, Obec: Plesná,723,"46,20",719,34,3,101,18,73,5,9,5,6,0,45,0,44,281,0,4,1,1,0,85,4
538817, Cheb, Obec: Podhradí,79,"48,17",79,8,1,2,2,7,1,0,3,0,0,3,1,1,33,1,4,0,0,0,10,2
538868, Cheb, Obec: Pomezí nad Ohří,132,"64,08",131,8,0,7,17,16,0,0,1,0,0,16,0,7,42,0,3,3,0,0,11,0
577979, Cheb, Obec: Poustka,80,"65,57",79,6,1,5,9,11,1,0,1,0,1,6,0,0,23,0,2,0,0,0,12,1
539538, Cheb, Obec: Prameny,59,"64,13",57,3,0,1,2,1,0,1,0,0,1,12,0,1,18,1,1,0,0,1,14,0
554812, Cheb, Obec: Skalná,777,"51,42",770,59,1,83,24,56,7,5,4,2,0,60,0,13,325,1,18,1,1,3,107,0
539112, Cheb, Obec: Stará Voda,196,"50,39",196,7,0,11,6,33,4,1,2,0,0,21,0,6,60,1,4,1,1,0,37,1
555631, Cheb, Obec: Teplá,699,261,261,11,2,18,8,35,1,4,0,0,2,17,0,9,86,0,12,0,0,0,51,0
555631, Cheb, Obec: Teplá,889,404,404,38,1,28,10,65,5,3,10,0,3,46,0,8,117,1,19,2,1,2,40,1
555631, Cheb, Obec: Teplá,777,393,393,31,1,34,4,70,2,1,2,0,2,39,0,5,137,2,19,2,0,1,37,1
554855, Cheb, Obec: Trstěnice,165,"54,82",165,11,0,5,11,26,1,1,0,0,0,20,0,1,60,0,2,1,0,0,25,1
539023, Cheb, Obec: Třebeň,206,"63,19",203,15,0,5,13,22,2,1,1,2,0,22,0,2,79,0,7,0,1,1,29,1
554880, Cheb, Obec: Tři Sekery,393,"52,54",384,47,2,17,4,25,0,2,4,0,0,91,0,6,129,2,14,2,1,0,38,0
539619, Cheb, Obec: Tuřany,73,"66,36",73,9,0,5,7,5,0,0,1,0,0,5,0,1,33,0,0,0,1,1,5,0
539481, Cheb, Obec: Valy,241,"62,76",240,21,2,9,11,9,1,2,2,0,0,32,0,10,100,0,8,3,0,0,29,1
539279, Cheb, Obec: Velká Hleďsebe,814,496,496,58,1,33,20,43,4,2,5,0,0,80,0,19,174,1,12,2,2,1,33,1
539279, Cheb, Obec: Velká Hleďsebe,532,271,270,47,2,18,13,8,1,0,4,0,1,38,1,11,76,0,6,4,0,1,35,0
539279, Cheb, Obec: Velká Hleďsebe,470,272,272,25,4,27,11,27,1,4,2,0,1,36,0,8,81,1,10,0,0,0,32,0
578002, Cheb, Obec: Velký Luh,67,"52,76",66,5,0,2,11,11,1,1,0,0,0,4,0,0,20,1,2,0,1,0,7,0
539376, Cheb, Obec: Vlkovice,72,"69,23",72,1,2,5,2,8,0,3,0,1,0,10,0,1,24,1,6,1,1,0,6,0
539074, Cheb, Obec: Vojtanov,102,"60,71",102,3,0,2,4,13,0,2,1,0,0,6,0,2,50,0,1,1,0,0,16,1
539431, Cheb, Obec: Zádub-Závišín,165,"60,22",164,27,0,5,9,10,0,0,2,0,0,20,0,7,49,0,13,1,0,1,20,0
554979, Karlovy Vary, Obec: Abertamy,366,"46,04",366,39,2,32,29,24,6,12,7,0,1,36,1,19,96,0,11,0,0,5,44,2
538001, Karlovy Vary, Obec: Andělská Hora,188,"69,89",188,17,0,8,6,13,2,1,0,1,0,18,0,16,70,0,2,0,0,1,30,3
554995, Karlovy Vary, Obec: Bečov nad Teplou,440,"56,48",437,32,9,21,25,35,0,4,6,1,0,35,0,12,154,0,53,4,1,2,42,1
555029, Karlovy Vary, Obec: Bochov,826,"51,69",819,70,11,83,31,94,7,9,6,0,2,57,2,33,257,1,30,2,3,2,116,3
506486, Karlovy Vary, Obec: Boží Dar,172,"74,14",169,29,1,6,20,2,3,3,2,0,1,22,1,21,40,0,4,2,2,0,8,2
555045, Karlovy Vary, Obec: Božičany,239,"50,21",237,9,0,19,18,19,1,7,1,0,2,22,0,5,89,2,3,2,2,3,33,0
500101, Karlovy Vary, Obec: Bražec,94,"44,13",91,4,0,15,2,7,0,1,1,0,0,5,1,1,22,0,2,0,0,1,25,4
537870, Karlovy Vary, Obec: Březová,266,"60,45",263,22,0,25,15,9,3,0,2,2,2,33,1,12,70,0,7,5,1,1,51,2
538019, Karlovy Vary, Obec: Černava,155,"60,08",155,19,2,5,8,14,0,0,2,0,0,5,0,1,61,1,0,0,1,1,35,0
506621, Karlovy Vary, Obec: Čichalov,72,"50,35",71,4,0,2,11,17,0,2,0,0,0,9,0,1,14,0,3,1,0,0,7,0
537918, Karlovy Vary, Obec: Dalovice,987,"62,31",983,125,3,45,67,64,15,11,7,1,1,109,4,48,323,9,16,3,3,9,117,3
538116, Karlovy Vary, Obec: Děpoltovice,211,"66,14",209,25,1,8,12,15,2,3,3,0,0,33,0,3,87,0,1,1,0,0,15,0
500127, Karlovy Vary, Obec: Doupovské Hradiště,75,"55,15",74,0,0,4,3,9,0,2,1,0,0,5,0,1,36,0,0,1,1,0,11,0
538159, Karlovy Vary, Obec: Hájek,308,"67,40",306,43,11,20,15,19,1,4,9,2,0,29,0,13,92,0,9,2,1,2,33,1
