Code,Location,District,Registered,Envelopes,Valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,Česká str.sociálně demokrat.,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
555169, Karlovy Vary, Obec: Horní Blatná,181,"58,39",180,51,4,6,14,11,1,3,0,0,0,13,0,8,33,0,3,3,1,0,29,0
551651, Karlovy Vary, Obec: Hory,127,"59,35",126,14,1,13,17,5,1,3,3,0,0,10,0,3,34,0,3,3,0,0,16,0
555185, Karlovy Vary, Obec: Hroznětín,856,"54,01",847,71,0,60,43,76,4,11,7,0,4,73,2,35,270,0,18,4,5,6,154,4
578011, Karlovy Vary, Obec: Chodov,52,"55,91",52,1,0,10,3,3,0,1,1,0,0,2,0,1,14,0,1,0,0,1,14,0
555207, Karlovy Vary, Obec: Chyše,286,"61,11",284,15,0,19,14,20,3,1,0,1,0,23,0,13,131,0,4,1,1,0,34,4
555215, Karlovy Vary, Obec: Jáchymov,636,226,225,43,5,16,6,4,4,1,3,0,0,21,0,30,57,0,15,1,0,0,17,1
555215, Karlovy Vary, Obec: Jáchymov,655,317,317,27,3,34,21,34,1,4,0,0,1,12,0,6,93,0,12,1,1,1,64,2
555215, Karlovy Vary, Obec: Jáchymov,917,562,561,52,13,61,18,44,7,4,4,0,0,39,2,28,198,3,19,4,0,3,51,3
537926, Karlovy Vary, Obec: Jenišov,451,"68,65",447,103,1,29,36,18,2,1,5,0,2,54,0,34,109,2,6,5,3,1,34,2
554961, Karlovy Vary, Obec: Karlovy Vary,2 573,486,485,61,1,18,23,18,7,4,5,1,2,89,2,38,124,1,3,0,3,0,78,0
554961, Karlovy Vary, Obec: Karlovy Vary,663,414,414,51,1,14,34,14,2,2,5,1,0,76,0,40,120,0,7,4,0,0,38,0
554961, Karlovy Vary, Obec: Karlovy Vary,311,163,163,21,0,13,5,8,4,0,4,0,0,30,0,6,48,1,3,1,1,0,17,0
554961, Karlovy Vary, Obec: Karlovy Vary,474,269,269,31,2,9,25,19,4,1,3,1,0,37,0,20,70,2,6,6,2,2,25,0
554961, Karlovy Vary, Obec: Karlovy Vary,375,197,197,25,0,6,9,9,1,2,4,0,0,34,1,9,59,0,6,1,1,1,28,0
554961, Karlovy Vary, Obec: Karlovy Vary,670,368,368,51,1,18,17,29,5,2,8,1,2,45,0,23,103,0,10,4,0,1,43,2
554961, Karlovy Vary, Obec: Karlovy Vary,344,189,189,23,4,7,9,16,0,0,1,0,1,18,0,20,60,2,6,0,0,0,18,2
554961, Karlovy Vary, Obec: Karlovy Vary,680,417,417,63,2,17,18,17,8,4,5,1,2,63,0,36,116,1,6,5,0,0,52,1
554961, Karlovy Vary, Obec: Karlovy Vary,635,347,347,54,0,26,25,16,10,0,2,0,2,49,0,22,86,0,3,4,0,0,43,2
554961, Karlovy Vary, Obec: Karlovy Vary,314,178,177,36,0,13,13,10,3,0,3,0,0,18,0,19,41,1,3,1,0,0,16,0
554961, Karlovy Vary, Obec: Karlovy Vary,559,386,386,62,1,11,33,22,6,2,9,2,1,60,0,24,104,1,6,5,1,1,32,1
554961, Karlovy Vary, Obec: Karlovy Vary,409,289,288,39,1,12,36,14,4,1,1,0,0,29,0,29,77,0,12,7,1,0,25,0
554961, Karlovy Vary, Obec: Karlovy Vary,617,411,411,44,2,33,23,16,7,4,4,0,6,52,1,18,140,0,10,1,0,2,45,0
554961, Karlovy Vary, Obec: Karlovy Vary,797,522,522,54,4,47,32,33,9,2,10,0,2,89,0,15,150,4,12,5,1,0,46,1
554961, Karlovy Vary, Obec: Karlovy Vary,796,412,412,39,0,35,27,36,5,2,10,0,0,44,0,16,136,0,15,5,1,2,33,0
554961, Karlovy Vary, Obec: Karlovy Vary,498,277,277,21,3,29,17,19,3,0,1,0,0,28,0,12,104,0,3,4,2,0,29,0
554961, Karlovy Vary, Obec: Karlovy Vary,485,300,300,39,1,14,22,12,4,0,5,0,0,46,0,36,73,0,13,3,4,1,22,0
554961, Karlovy Vary, Obec: Karlovy Vary,747,485,485,58,2,30,39,22,8,3,5,0,1,78,0,37,116,0,19,8,2,0,50,4
554961, Karlovy Vary, Obec: Karlovy Vary,595,362,362,42,0,18,29,25,6,1,10,0,0,42,1,24,94,1,7,8,2,1,46,0
554961, Karlovy Vary, Obec: Karlovy Vary,857,428,428,52,1,28,29,25,6,3,5,1,1,48,0,36,138,0,11,4,1,0,34,1
554961, Karlovy Vary, Obec: Karlovy Vary,892,490,490,63,3,28,33,29,7,4,7,1,1,58,0,20,156,1,8,3,0,1,64,0
554961, Karlovy Vary, Obec: Karlovy Vary,1 009,596,596,38,2,69,42,44,8,7,8,1,2,52,0,23,219,0,14,1,3,0,57,3
554961, Karlovy Vary, Obec: Karlovy Vary,732,436,436,44,4,30,22,18,4,1,7,0,1,51,0,29,161,1,12,4,0,0,43,2
554961, Karlovy Vary, Obec: Karlovy Vary,746,513,513,65,2,40,42,28,3,2,4,6,1,41,0,31,190,0,14,6,2,0,34,1
554961, Karlovy Vary, Obec: Karlovy Vary,733,417,417,37,3,30,25,28,3,2,2,0,3,52,0,8,174,2,3,0,2,0,38,0
554961, Karlovy Vary, Obec: Karlovy Vary,835,529,529,48,9,27,41,33,7,7,2,0,1,72,0,18,184,0,18,9,1,0,50,0
554961, Karlovy Vary, Obec: Karlovy Vary,518,326,326,39,2,20,18,18,2,4,0,0,1,33,1,26,109,0,5,1,2,2,40,0
554961, Karlovy Vary, Obec: Karlovy Vary,678,305,305,29,1,13,14,12,4,4,5,0,0,26,2,23,110,2,6,9,1,2,39,1
554961, Karlovy Vary, Obec: Karlovy Vary,843,498,498,81,0,22,37,36,6,6,4,0,0,56,0,21,148,1,15,4,0,2,55,0
554961, Karlovy Vary, Obec: Karlovy Vary,1 017,600,600,50,1,53,42,44,6,5,8,0,4,72,0,23,191,1,17,3,5,0,68,4
554961, Karlovy Vary, Obec: Karlovy Vary,995,546,546,42,2,53,33,51,3,6,2,0,4,67,1,25,174,1,11,5,2,1,60,2
554961, Karlovy Vary, Obec: Karlovy Vary,1 104,693,692,67,4,47,30,43,10,4,4,0,4,59,2,38,239,3,21,6,0,1,102,0
554961, Karlovy Vary, Obec: Karlovy Vary,679,423,423,43,1,21,35,32,3,2,3,1,2,51,1,24,130,0,12,3,1,1,51,4
554961, Karlovy Vary, Obec: Karlovy Vary,544,252,251,12,2,18,10,15,5,3,1,0,2,35,0,11,73,1,9,4,1,0,48,1
554961, Karlovy Vary, Obec: Karlovy Vary,635,355,355,17,2,22,28,8,5,9,9,1,2,51,0,19,116,0,3,1,0,2,57,0
554961, Karlovy Vary, Obec: Karlovy Vary,700,419,419,35,0,36,22,33,7,3,6,0,1,41,0,25,152,1,9,4,2,0,40,0
554961, Karlovy Vary, Obec: Karlovy Vary,728,434,434,33,2,19,29,50,8,5,1,1,1,41,0,17,164,2,8,3,4,0,44,1
554961, Karlovy Vary, Obec: Karlovy Vary,645,389,389,35,1,25,16,24,3,7,1,0,2,44,0,16,160,0,6,11,1,0,36,1
554961, Karlovy Vary, Obec: Karlovy Vary,637,406,406,45,3,20,16,37,4,7,4,0,1,37,0,15,157,0,6,4,1,0,46,1
554961, Karlovy Vary, Obec: Karlovy Vary,870,496,496,62,0,16,47,29,5,1,4,0,2,62,2,22,174,0,13,3,2,3,46,1
554961, Karlovy Vary, Obec: Karlovy Vary,824,521,521,29,1,37,47,34,8,3,3,0,2,60,0,22,196,2,7,8,1,0,55,2
554961, Karlovy Vary, Obec: Karlovy Vary,1 052,622,622,68,5,32,38,51,5,5,15,0,4,71,0,33,209,0,6,8,1,0,68,1
554961, Karlovy Vary, Obec: Karlovy Vary,975,595,595,48,2,41,25,41,9,11,8,0,2,71,0,23,227,0,9,6,2,2,67,0
554961, Karlovy Vary, Obec: Karlovy Vary,856,535,535,59,1,39,38,37,5,2,6,0,5,50,1,30,185,1,12,1,0,1,61,0
554961, Karlovy Vary, Obec: Karlovy Vary,1 050,580,580,53,4,44,30,30,1,6,7,0,4,60,2,26,222,1,9,3,4,4,68,1
554961, Karlovy Vary, Obec: Karlovy Vary,903,578,578,35,0,52,40,42,6,5,6,0,2,48,0,23,228,0,13,5,3,1,60,1
554961, Karlovy Vary, Obec: Karlovy Vary,1 001,588,588,49,1,49,46,29,7,5,14,0,1,53,2,20,227,1,11,8,1,2,57,2
554961, Karlovy Vary, Obec: Karlovy Vary,1 058,645,643,68,0,48,44,42,7,2,7,0,3,69,1,30,208,0,24,4,1,0,78,2
554961, Karlovy Vary, Obec: Karlovy Vary,244,166,166,12,3,7,10,6,2,5,0,0,0,23,0,7,53,0,3,0,0,0,34,1
554961, Karlovy Vary, Obec: Karlovy Vary,708,479,479,60,1,24,43,20,5,3,9,0,0,51,0,26,160,1,10,6,2,3,45,3
554961, Karlovy Vary, Obec: Karlovy Vary,498,277,277,21,3,29,17,19,3,0,1,0,0,28,0,12,104,0,3,4,2,0,29,0
554961, Karlovy Vary, Obec: Karlovy Vary,485,300,300,39,1,14,22,12,4,0,5,0,0,46,0,36,73,0,13,3,4,1,22,0
554961, Karlovy Vary, Obec: Karlovy Vary,747,485,485,58,2,30,39,22,8,3,5,0,1,78,0,37,116,0,19,8,2,0,50,4
554961, Karlovy Vary, Obec: Karlovy Vary,595,362,362,42,0,18,29,25,6,1,10,0,0,42,1,24,94,1,7,8,2,1,46,0
554961, Karlovy Vary, Obec: Karlovy Vary,857,428,428,52,1,28,29,25,6,3,5,1,1,48,0,36,138,0,11,4,1,0,34,1
554961, Karlovy Vary, Obec: Karlovy Vary,892,490,490,63,3,28,33,29,7,4,7,1,1,58,0,20,156,1,8,3,0,1,64,0
554961, Karlovy Vary, Obec: Karlovy Vary,1 009,596,596,38,2,69,42,44,8,7,8,1,2,52,0,23,219,0,14,1,3,0,57,3
554961, Karlovy Vary, Obec: Karlovy Vary,732,436,436,44,4,30,22,18,4,1,7,0,1,51,0,29,161,1,12,4,0,0,43,2
554961, Karlovy Vary, Obec: Karlovy Vary,746,513,513,65,2,40,42,28,3,2,4,6,1,41,0,31,190,0,14,6,2,0,34,1
554961, Karlovy Vary, Obec: Karlovy Vary,733,417,417,37,3,30,25,28,3,2,2,0,3,52,0,8,174,2,3,0,2,0,38,0
554961, Karlovy Vary, Obec: Karlovy Vary,835,529,529,48,9,27,41,33,7,7,2,0,1,72,0,18,184,0,18,9,1,0,50,0
554961, Karlovy Vary, Obec: Karlovy Vary,518,326,326,39,2,20,18,18,2,4,0,0,1,33,1,26,109,0,5,1,2,2,40,0
554961, Karlovy Vary, Obec: Karlovy Vary,678,305,305,29,1,13,14,12,4,4,5,0,0,26,2,23,110,2,6,9,1,2,39,1
554961, Karlovy Vary, Obec: Karlovy Vary,843,498,498,81,0,22,37,36,6,6,4,0,0,56,0,21,148,1,15,4,0,2,55,0
554961, Karlovy Vary, Obec: Karlovy Vary,1 017,600,600,50,1,53,42,44,6,5,8,0,4,72,0,23,191,1,17,3,5,0,68,4
554961, Karlovy Vary, Obec: Karlovy Vary,995,546,546,42,2,53,33,51,3,6,2,0,4,67,1,25,174,1,11,5,2,1,60,2
554961, Karlovy Vary, Obec: Karlovy Vary,1 104,693,692,67,4,47,30,43,10,4,4,0,4,59,2,38,239,3,21,6,0,1,102,0
554961, Karlovy Vary, Obec: Karlovy Vary,679,423,423,43,1,21,35,32,3,2,3,1,2,51,1,24,130,0,12,3,1,1,51,4
554961, Karlovy Vary, Obec: Karlovy Vary,544,252,251,12,2,18,10,15,5,3,1,0,2,35,0,11,73,1,9,4,1,0,48,1
554961, Karlovy Vary, Obec: Karlovy Vary,635,355,355,17,2,22,28,8,5,9,9,1,2,51,0,19,116,0,3,1,0,2,57,0
554961, Karlovy Vary, Obec: Karlovy Vary,700,419,419,35,0,36,22,33,7,3,6,0,1,41,0,25,152,1,9,4,2,0,40,0
554961, Karlovy Vary, Obec: Karlovy Vary,728,434,434,33,2,19,29,50,8,5,1,1,1,41,0,17,164,2,8,3,4,0,44,1
554961, Karlovy Vary, Obec: Karlovy Vary,645,389,389,35,1,25,16,24,3,7,1,0,2,44,0,16,160,0,6,11,1,0,36,1
554961, Karlovy Vary, Obec: Karlovy Vary,637,406,406,45,3,20,16,37,4,7,4,0,1,37,0,15,157,0,6,4,1,0,46,1
554961, Karlovy Vary, Obec: Karlovy Vary,870,496,496,62,0,16,47,29,5,1,4,0,2,62,2,22,174,0,13,3,2,3,46,1
554961, Karlovy Vary, Obec: Karlovy Vary,824,521,521,29,1,37,47,34,8,3,3,0,2,60,0,22,196,2,7,8,1,0,55,2
554961, Karlovy Vary, Obec: Karlovy Vary,1 052,622,622,68,5,32,38,51,5,5,15,0,4,71,0,33,209,0,6,8,1,0,68,1
554961, Karlovy Vary, Obec: Karlovy Vary,975,595,595,48,2,41,25,41,9,11,8,0,2,71,0,23,227,0,9,6,2,2,67,0
554961, Karlovy Vary, Obec: Karlovy Vary,856,535,535,59,1,39,38,37,5,2,6,0,5,50,1,30,185,1,12,1,0,1,61,0
554961, Karlovy Vary, Obec: Karlovy Vary,1 050,580,580,53,4,44,30,30,1,6,7,0,4,60,2,26,222,1,9,3,4,4,68,1
554961, Karlovy Vary, Obec: Karlovy Vary,903,578,578,35,0,52,40,42,6,5,6,0,2,48,0,23,228,0,13,5,3,1,60,1
554961, Karlovy Vary, Obec: Karlovy Vary,1 001,588,588,49,1,49,46,29,7,5,14,0,1,53,2,20,227,1,11,8,1,2,57,2
554961, Karlovy Vary, Obec: Karlovy Vary,1 058,645,643,68,0,48,44,42,7,2,7,0,3,69,1,30,208,0,24,4,1,0,78,2
554961, Karlovy Vary, Obec: Karlovy Vary,244,166,166,12,3,7,10,6,2,5,0,0,0,23,0,7,53,0,3,0,0,0,34,1
554961, Karlovy Vary, Obec: Karlovy Vary,708,479,479,60,1,24,43,20,5,3,9,0,0,51,0,26,160,1,10,6,2,3,45,3
554961, Karlovy Vary, Obec: Karlovy Vary,995,546,546,42,2,53,33,51,3,6,2,0,4,67,1,25,174,1,11,5,2,1,60,2
554961, Karlovy Vary, Obec: Karlovy Vary,1 104,693,692,67,4,47,30,43,10,4,4,0,4,59,2,38,239,3,21,6,0,1,102,0
554961, Karlovy Vary, Obec: Karlovy Vary,679,423,423,43,1,21,35,32,3,2,3,1,2,51,1,24,130,0,12,3,1,1,51,4
554961, Karlovy Vary, Obec: Karlovy Vary,544,252,251,12,2,18,10,15,5,3,1,0,2,35,0,11,73,1,9,4,1,0,48,1
554961, Karlovy Vary, Obec: Karlovy Vary,635,355,355,17,2,22,28,8,5,9,9,1,2,51,0,19,116,0,3,1,0,2,57,0
554961, Karlovy Vary, Obec: Karlovy Vary,700,419,419,35,0,36,22,33,7,3,6,0,1,41,0,25,152,1,9,4,2,0,40,0
554961, Karlovy Vary, Obec: Karlovy Vary,728,434,434,33,2,19,29,50,8,5,1,1,1,41,0,17,164,2,8,3,4,0,44,1
554961, Karlovy Vary, Obec: Karlovy Vary,645,389,389,35,1,25,16,24,3,7,1,0,2,44,0,16,160,0,6,11,1,0,36,1
554961, Karlovy Vary, Obec: Karlovy Vary,637,406,406,45,3,20,16,37,4,7,4,0,1,37,0,15,157,0,6,4,1,0,46,1
554961, Karlovy Vary, Obec: Karlovy Vary,870,496,496,62,0,16,47,29,5,1,4,0,2,62,2,22,174,0,13,3,2,3,46,1
554961, Karlovy Vary, Obec: Karlovy Vary,824,521,521,29,1,37,47,34,8,3,3,0,2,60,0,22,196,2,7,8,1,0,55,2
554961, Karlovy Vary, Obec: Karlovy Vary,1 052,622,622,68,5,32,38,51,5,5,15,0,4,71,0,33,209,0,6,8,1,0,68,1
554961, Karlovy Vary, Obec: Karlovy Vary,975,595,595,48,2,41,25,41,9,11,8,0,2,71,0,23,227,0,9,6,2,2,67,0
554961, Karlovy Vary, Obec: Karlovy Vary,856,535,535,59,1,39,38,37,5,2,6,0,5,50,1,30,185,1,12,1,0,1,61,0
554961, Karlovy Vary, Obec: Karlovy Vary,1 050,580,580,53,4,44,30,30,1,6,7,0,4,60,2,26,222,1,9,3,4,4,68,1
554961, Karlovy Vary, Obec: Karlovy Vary,903,578,578,35,0,52,40,42,6,5,6,0,2,48,0,23,228,0,13,5,3,1,60,1
554961, Karlovy Vary, Obec: Karlovy Vary,1 001,588,588,49,1,49,46,29,7,5,14,0,1,53,2,20,227,1,11,8,1,2,57,2
554961, Karlovy Vary, Obec: Karlovy Vary,1 058,645,643,68,0,48,44,42,7,2,7,0,3,69,1,30,208,0,24,4,1,0,78,2
554961, Karlovy Vary, Obec: Karlovy Vary,244,166,166,12,3,7,10,6,2,5,0,0,0,23,0,7,53,0,3,0,0,0,34,1
554961, Karlovy Vary, Obec: Karlovy Vary,708,479,479,60,1,24,43,20,5,3,9,0,0,51,0,26,160,1,10,6,2,3,45,3
554961, Karlovy Vary, Obec: Karlovy Vary,903,578,578,35,0,52,40,42,6,5,6,0,2,48,0,23,228,0,13,5,3,1,60,1
554961, Karlovy Vary, Obec: Karlovy Vary,1 001,588,588,49,1,49,46,29,7,5,14,0,1,53,2,20,227,1,11,8,1,2,57,2
554961, Karlovy Vary, Obec: Karlovy Vary,1 058,645,643,68,0,48,44,42,7,2,7,0,3,69,1,30,208,0,24,4,1,0,78,2
554961, Karlovy Vary, Obec: Karlovy Vary,244,166,166,12,3,7,10,6,2,5,0,0,0,23,0,7,53,0,3,0,0,0,34,1
554961, Karlovy Vary, Obec: Karlovy Vary,708,479,479,60,1,24,43,20,5,3,9,0,0,51,0,26,160,1,10,6,2,3,45,3
555258, Karlovy Vary, Obec: Kolová,368,"62,59",366,58,1,24,20,16,3,6,2,0,1,55,3,37,93,0,14,3,0,0,29,1
555304, Karlovy Vary, Obec: Krásné Údolí,157,"46,18",155,17,2,2,3,15,0,3,2,0,1,10,0,2,69,2,1,1,1,1,23,0
578045, Karlovy Vary, Obec: Krásný Les,177,"67,56",176,24,5,12,13,7,1,4,5,1,0,12,0,8,61,0,4,1,0,0,17,1
555347, Karlovy Vary, Obec: Kyselka,356,"54,43",353,29,2,14,31,30,4,3,3,1,0,24,0,15,127,1,11,0,1,2,54,1
555363, Karlovy Vary, Obec: Merklín,432,"55,17",426,42,3,25,21,35,11,9,6,1,0,42,1,8,144,0,6,14,0,1,53,4
537934, Karlovy Vary, Obec: Mírová,172,"67,98",172,26,0,11,12,6,1,3,3,0,0,21,0,4,60,0,4,0,0,0,20,1
555380, Karlovy Vary, Obec: Nejdek,571,298,298,17,1,20,22,9,6,3,0,0,1,32,1,10,126,0,14,2,0,1,28,4
555380, Karlovy Vary, Obec: Nejdek,426,210,210,11,1,21,5,15,5,1,2,0,0,20,0,5,82,0,6,0,0,2,29,5
555380, Karlovy Vary, Obec: Nejdek,1 118,366,366,52,3,16,20,22,8,6,5,1,0,36,1,15,97,1,10,0,0,3,63,6
555380, Karlovy Vary, Obec: Nejdek,667,343,342,32,0,27,18,19,7,2,5,0,0,33,0,11,124,1,15,1,1,3,36,4
555380, Karlovy Vary, Obec: Nejdek,421,211,210,20,1,16,5,15,4,1,3,1,2,17,0,9,66,1,3,2,0,3,35,5
555380, Karlovy Vary, Obec: Nejdek,521,321,321,30,2,25,17,24,7,4,1,0,0,34,0,10,109,0,4,4,0,4,36,9
555380, Karlovy Vary, Obec: Nejdek,614,304,303,14,0,25,9,31,1,8,2,0,0,27,0,4,140,2,7,1,0,1,25,3
555380, Karlovy Vary, Obec: Nejdek,439,251,251,26,0,22,11,13,3,2,3,0,0,26,0,5,90,0,8,2,2,0,30,6
555380, Karlovy Vary, Obec: Nejdek,219,125,125,7,0,13,2,9,1,0,0,0,0,19,0,2,42,0,4,1,0,0,23,0
555380, Karlovy Vary, Obec: Nejdek,106,51,51,4,0,5,0,1,0,0,0,0,0,1,0,1,23,0,6,0,0,0,9,0
555380, Karlovy Vary, Obec: Nejdek,384,184,184,12,0,22,7,9,7,3,2,0,0,15,0,6,65,0,8,0,1,0,24,0
555380, Karlovy Vary, Obec: Nejdek,647,316,316,28,1,15,13,13,7,5,4,0,0,32,0,8,133,2,10,2,0,0,35,5
